Asambleista,Imagen,Género,Tipo de circunscripción,Circunscripción,jerarquiacircunscripcin,Suplente,Organización política,Comisiones,Cargo en comisión,Consejo de Administración Legislativa,Correo asambleísta,Twitter,Instagram
Abad Verdugo Joel Eduardo,Joel-Abad.png,Masculino,Provincial,Cañar,Provincial>Cañar,Lucíla Saeteros,Pachakutik,Derecho a la Salud y Deporte,Integrante,,[email],@joel_abad,joelabadverdugo18
Abedrabbo García Jorge Farah,Jorge-Abedrabo.png,Masculino,Provincial,Bolívar,Provincial>Bolívar,,Alianza SUMA - Partido Social Cristiano,"Protección Integral a Niñas, Niños y Adolescentes ",Integrante,,[email],,
Acuña Figueroa Joao Aarón,Joao-Acuna.png,Masculino,Provincial,Manabí Distrito 2,Provincial>Manabí Distrito 2,Gema Sulay Moreira Jaramilo,Alianza UNES,Soberanía Alimentaria y Desarrollo del Sector Agropecuario y Pesquero,Integrante,,[email],@Boris_Man,
Agualsaca Guamán José Clemente,Jose-Clemene-Agualsaca.png,Masculino,Nacional,Nacional,Nacional>Nacional,Nuria Susana Butiña Martinez,Alianza UNES,Justicia y Estructura del Estado,Integrante,,[email],@JoseAgualsacaG,"@mashijose_agualsaca

"
Aguirre Zambonino Pamela Alejandra,Pamela-Aguirre.png,Femenino,Provincial,Imbabura,Provincial>Imbabura,Pamela Aguirre Zambonino,Alianza UNES,Derecho al Trabajo y la Seguridad Social,Integrante,,[email],pameaguirre1,pameaguirre1
Álava Moreira María Vanessa,Vanessa-Alava.png,Femenino,Provincial,Manabí Distrito 1,Provincial>Manabí Distrito 1,Yalina Coppiano Arguello,Alianza UNES,Biodiversidad y Recursos Naturales,Integrante,,[email],@MVANESSAALAVA,
Aleaga Santos Ronny Xavier,Ronny-Aleaga.png,Masculino,Provincial,Guayas Distrito 2,Provincial>Guayas Distrito 2,Emily Vera Aguiño,Alianza UNES,Soberanía Alimentaria y Desarrollo del Sector Agropecuario y Pesquero,Integrante,Tercer vocal,[email],RonnyAleagaS,ronnyaleagasantos
Almeida Moran Luis Fernando,Luis-Almeida.png,Masculino,Provincial,Guayas Distrito 1,Provincial>Guayas Distrito 1,Jenny Beatriz Almeida Morán,Alianza Partido Social Cristiano - Madera de Guerrero,Derecho al Trabajo y la Seguridad Social,Integrante,,[email],LuisAlmeidaM,luisalmeidamoran
Alvarado Espinel Marcos Humberto,Humberto-Alvarado.png,Masculino,Provincial,Los Ríos,Provincial>Los Ríos,Mónica de Jesús Salazar Hidalgo,Alianza UNES,"Transparencia, Participación Ciudadana y Control Social",Integrante,,[email],,humbertoalvaradoespinel1
Álvarez Zambrano Ferdinan Arturo,Ferdinan-Alvarez.png,Masculino,Provincial,Guayas Distrito 3,Provincial>Guayas Distrito 3,Maria Cecilia Herrera Montero,Alianza UNES,"Transparencia, Participación Ciudadana y Control Social",Presidente,,[email],FerdinanAZ87,ferdinanaz87
Andrade Muñoz Wilma Piedad,Wilma-Andrade.png,Femenino,Nacional,Nacional,Nacional>Nacional,Sebastián Ibarra,Partido Izquierda Democrática,"Desarrollo Económico, Productivo y la Microempresa",Vicepresidente,,[email],@Wilmandrade,"@wilmaa12id

"
Aquino Merchán María del Carmen,Maria-del-Carmen-Aquino.png,Femenino,Provincial,Santa Elena,Provincial>Santa Elena,Roberto Lucas,Alianza UNETE,"Soberanía, Integración y Seguridad Integral",Vicepresidente,,[email],,
Arce Pluas Alexandra Manuela,Alexandra-Arce.png,Femenino,Provincial,Guayas Distrito 3,Provincial>Guayas Distrito 3,Walter Gómez Ronquillo,Alianza UNES,Soberanía Alimentaria y Desarrollo del Sector Agropecuario y Pesquero,Integrante,,[email],Alexandra_Arce,alexandra.arce
Arias Arias Nathalie  Andrea,Natalie-Arias.png,Femenino,Nacional,Nacional,Nacional>Nacional,,CREO,"Desarrollo Económico, Productivo y la Microempresa",Integrante,Segunda vocal,[email],@Nathie_Arias,"@nathie_arias

"
Astudillo Barrezueta María Fernanda,Fernanda-Astudillo.png,Femenino,Provincial,El Oro,Provincial>El Oro,Jorge Ariel Quevedo Pinta,Alianza UNES,"Garantías Constitucionales, Derechos Humanos, Derechos Colectivos y la Interculturalidad",Integrante,,[email],FerContigoEstoy,
Bacigalupo Buenaventura Dalton Emory,Dalton-Bacigalupo.png,Masculino,Provincial,Cotopaxi,Provincial>Cotopaxi,Sherlín Pacheco,Partido Izquierda Democrática,Justicia y Estructura del Estado,Integrante,,[email],DBacigalupoB,
Barreto Zambrano Lenin Daniel,Lenin-Barreto.png,Masculino,Provincial,Manabí Distrito 1,Provincial>Manabí Distrito 1,Manuel Isidro Panezo Rojas,Alianza UNES,"Gobiernos Autónomos, Descentralización, Competencias y Organización del Territorio",Integrante,,[email],@LeninBarreto,leninbarreto
Cabascango Collaguazo José Fernando,Fernando-Cabascango.png,Masculino,Provincial,Pichincha Distrito 3,Provincial>Pichincha Distrito 3,Sandra Montenegro Vallejo,Pachakutik,"Garantías Constitucionales, Derechos Humanos, Derechos Colectivos y la Interculturalidad",Presidente,,[email],@fernandocabas,
Cabezas Castillo Janeth Paola,Paola-Cabezas.png,Femenino,Nacional,Nacional,Nacional>Nacional,Mateo Flores Maggi,Alianza UNES,"Garantías Constitucionales, Derechos Humanos, Derechos Colectivos y la Interculturalidad",Integrante,,[email],@PaolaCabezasC,@paola_cabezas
Cabrera Palacios Hugo Marcelo,Hugo-Cabrera.png,Masculino,Provincial,Azuay,Provincial>Azuay,Diana Pesantez,Azuay Primero,"Desarrollo Económico, Productivo y la Microempresa",Integrante,,,@MarceloHCabrera,
Cadena Carrera Marlon Wulester,Marlon-Cadena.png,Masculino,Provincial,Pichincha Distrito 3,Provincial>Pichincha Distrito 3,Pujaña Pazmiño,Partido Izquierda Democrática,"Gobiernos Autónomos, Descentralización, Competencias y Organización del Territorio",Integrante,,[email],@marloncadenaec,
Calapucha Grefa Efrén Noé,Efren-Calapucha-.png,Masculino,Provincial,Pastaza,Provincial>Pastaza,Narcisa Medina,Pachakutik,Biodiversidad y Recursos Naturales,Integrante,,[email],@tankarana1,@efrennoecalapuchagrefa
Calo Caisalitin Peter Fernando,Peter-Calo.png,Masculino,Provincial,Cotopaxi,Provincial>Cotopaxi,Pilar Llano,Pachakutik,"Gobiernos Autónomos, Descentralización, Competencias y Organización del Territorio",Integrante,,[email],PeterFernandoC2,peter_calo_oficial
Campain Brambilla Rina Asunción,,Femenino,Provincial,Esmeraldas,Provincial>Esmeraldas,Carlos David Gallardo Cheme,CREO,Derecho al Trabajo y la Seguridad Social,Presidente,,[email],RinaCampainB,rinacampain
Castillo Cárdenas Jessica Carolina,Jessica-Castillo.png,Femenino,Provincial,Pichincha Distrito 2,Provincial>Pichincha Distrito 2,Alexander Hidalgo Muñoz,Pachakutik,Relaciones Internacionales y Movilidad Humana,Vicepresidente,,[email],@Jessica39010686,
Cedeño Rivadeneria Fernando Enrique,Fernando-Cedeno.png,Masculino,Provincial,Manabí Distrito 2,Provincial>Manabí Distrito 2,María Bustamante González,Alianza UNES,Relaciones Internacionales y Movilidad Humana,Integrante,,[email],,
Cerda Cerda Rosa Elizabeth,Rosa-Cerda.png,Femenino,Provincial,Napo,Provincial>Napo,Alex Pérez,Pachakutik,Derecho a la Salud y Deporte,Integrante,,[email],,
Cervantes Villalba Luis Patricio,Patricio-Cervantes.png,Masculino,Provincial,Imbabura,Provincial>Imbabura,Abelardo Chachalo Alvear,CREO,Relaciones Internacionales y Movilidad Humana,Integrante,,[email],abpcervantes,cervantes.patricio
Cevallos Peña Omar Vicente,cevallos-OL.png,Masculino,Provincial,Guayas Distrito 4,Provincial>Guayas Distrito 4,,Independiente,Derecho al Trabajo y la Seguridad Social,Integrante,,[email],OmarCevallosP,omarcevallosp
Chávez Macías Marjorie de Los Ángeles,Marjorie-Chavez.png,Femenino,Provincial,Pichincha Distrito 1,Provincial>Pichincha Distrito 1,Felicia Barros Delgado,Partido Social Cristiano,Relaciones Internacionales y Movilidad Humana,Integrante,,[email],@chavezjrchavez2,@chavezjrchavez2
Chávez Valencia José Ricardo,Ricardo-Chavez.png,Masculino,Provincial,Santo Domingo de los Tsáchilas,Provincial>Santo Domingo de los Tsáchilas,Miguel Angel Pavon,Alianza UNES,"Transparencia, Participación Ciudadana y Control Social",Integrante,,[email],@marjoriechavezm,@marjoriechavezm
Chimbo Chimbo Segundo José,Jose-Chimbo.png,Masculino,Provincial,Bolívar,Provincial>Bolívar,Erika Rivadeneira,Pachakutik,Justicia y Estructura del Estado,Integrante,,[email],,
Chiriboga High Guido Alberto,Guido-Chiriboga.png,Masculino,Provincial,Guayas Distrito 3,Provincial>Guayas Distrito 3,María Isabel Intriago,CREO,Régimen Económico y Tributario y su Regulación y Control,Integrante,,[email],guido_chiriboga,guido_chiriboga
Chumpi Jua José Celestino,Jose-Chumpi.png,Masculino,Provincial,Morona Santiago,Provincial>Morona Santiago,Verónica Lituma,Pachakutik,"Gobiernos Autónomos, Descentralización, Competencias y Organización del Territorio",Presidente,,[email],@ChumpiJua,
Cordova Díaz Comps Pascacio,Comps-Cordova.png,Femenino,Provincial,Sucumbíos,Provincial>Sucumbíos,Andrea Girón Ramírez,Alianza UNES,Fiscalización y Control Político,Integrante,,[email],@compscordova,
Corral Alava Raisa Irina,Raisa-Corral.png,Femenino,Nacional,Nacional,Nacional>Nacional,Victor Clemente Medina Mera,Alianza UNES,Relaciones Internacionales y Movilidad Humana,Integrante,,[email],@RaisaCorral,"@raisacorral

"
Correa Delgado Pierina Sara Mercedes,Pierina-Correa.png,Femenino,Nacional,Nacional,Nacional>Nacional,Carlos Luis Acosta Coloma,Alianza UNES,"Protección Integral a Niñas, Niños y Adolescentes ",Presidente,,[email],@pierinaescorrea,"@pierinaescorrea

"
Cruz Andrade Hugo Benjamin,Hugo-Cruz.png,Masculino,Provincial,Manabí Distrito 1,Provincial>Manabí Distrito 1,Oscar Tato Arcentales,Movimiento Construye,Soberanía Alimentaria y Desarrollo del Sector Agropecuario y Pesquero,Integrante,,[email],@HugoCruzAndrad,hugocruzandradealaasamblea
Cuero Medina Roberto Emilio,Roberto-Cuero.png,Masculino,Provincial,Guayas Distrito 1,Provincial>Guayas Distrito 1,Blanca Ytati López Castro,Alianza UNES,Fiscalización y Control Político,Integrante,,[email],rcuero68,roberto.cuero
Cuesta Santana Esther Adelina,Esther-Cuesta.png,Femenino,Exterior,"Europa, Asia y Oceanía","Exterior>Europa, Asia y Oceanía",Jose Victor Kaviedes Ferrin,Alianza UNES,"Protección Integral a Niñas, Niños y Adolescentes ",Integrante,,[email],esthercuestasan,esthercuestasantana
Curicama Guamán Mariano,Mariano-Curicama.png,Masculino,Provincial,Chimborazo,Provincial>Chimborazo,Vanessa Estrada,MINGA,Soberanía Alimentaria y Desarrollo del Sector Agropecuario y Pesquero,Presidente,,[email],,
Desintonio Malave Victoria Tatiana,Victoria-Desintonio.png,Femenino,Provincial,Guayas Distrito 2,Provincial>Guayas Distrito 2,Jorge Erwin Destintonio Malavé,Alianza UNES,"Garantías Constitucionales, Derechos Humanos, Derechos Colectivos y la Interculturalidad",Vicepresidente,,[email],VickyDesintonio,victoria.desintonio
Diab Aguilar María Soledad,Soledad-Diab.png,Femenino,Provincial,Guayas Distrito 3,Provincial>Guayas Distrito 3,,Alianza Partido Social Cristiano - Madera de Guerrero,Fiscalización y Control Político,Integrante,,[email],SoledadDiab,soledaddiab
Enrríquez Jaya Isabel María,Isabel-Enriquez.png,Femenino,Provincial,Zamora Chinchipe,Provincial>Zamora Chinchipe,Miguel Sarango,Alianza por la Dignidad de Zamora Chinchipe,"Educación, Cultura, Ciencia, Tecnología, Innovación y Saberes Ancestrales",Integrante,,[email],@Isabel_EJ,
Esparza Aguirre Diego Fernando,Diego-Esparza.png,Masculino,Provincial,Zamora Chinchipe,Provincial>Zamora Chinchipe,Daysi Guicela Jiménez Parra,Alianza Honestidad,"Educación, Cultura, Ciencia, Tecnología, Innovación y Saberes Ancestrales",Integrante,,[email],@DiegoEsparza_17,
Espín Reyes Eugenia Sofía,Sofia-Espin.png,Femenino,Provincial,Guayas Distrito 1,Provincial>Guayas Distrito 1,Juan Carlos Pulido Tamayo,Alianza UNES,Justicia y Estructura del Estado,Integrante,,[email],SofiaEspinRC,sofiaespinrcec
Fajardo Campoverde Rodrigo Olmedo,Rodrigo-Fajardo.png,Masculino,Provincial,Azuay,Provincial>Azuay,Gisella Cañar,Partido Izquierda Democrática,"Soberanía, Integración y Seguridad Integral",Integrante,,[email],@rodrigolfc55,rodrigo_fajardo01
Falquez Batallas Pedro Carlos,Carlos-Falquez.png,Masculino,Provincial,El Oro,Provincial>El Oro,Mercedes Serrano,Partido Social Cristiano,"Transparencia, Participación Ciudadana y Control Social",Integrante,,[email],,carlosfalquezb
Farinango Quilumbaquín Dina Maribel,Diana-Farinango.png,Femenino,Provincial,Pichincha Distrito 4,Provincial>Pichincha Distrito 4,Vicente Ludeña Camacho,Pachakutik,Justicia y Estructura del Estado,Vicepresidente,,[email],@DinaFarinangoEc,@dinafarinango
Flores Arroyo Juan Fernando,Juan-Fernando-Flores.png,Masculino,Exterior,"América Latina, El Caribe y África","Exterior>América Latina, El Caribe y África",Carla Cruz,CREO,Relaciones Internacionales y Movilidad Humana,Presidente,,[email],@juanflores18,jffa18
Freire Vergara Vanessa Lorena,Vanessa-Freire.png,Femenino,Provincial,Los Ríos,Provincial>Los Ríos,Alexis Matute Matute,Independiente,"Protección Integral a Niñas, Niños y Adolescentes ",Integrante,,[email],vfbabahoyo,vanessafreirevergara
Frias Borja Edwin Ramiro,Ramiro-Frias.png,Masculino,Provincial,Tungurahua,Provincial>Tungurahua,Sebastián Marcos Romero Caicedo.,Partido Izquierda Democrática,"Educación, Cultura, Ciencia, Tecnología, Innovación y Saberes Ancestrales",Integrante,,[email],,
González Alcívar Luisa Magdalena,Luisa-Gonzales.png,Femenino,Provincial,Manabí Distrito 1,Provincial>Manabí Distrito 1,Diana Carolina Avellán Álava,Alianza UNES,Derecho a la Salud y Deporte,Integrante,,[email],@LuisaGonzalezEc,
González Valero Ronal Eduardo,Ronal-Gonzalez.png,Masculino,Provincial,Los Ríos,Provincial>Los Ríos,Paola Macías,Alianza UNES,Derecho a la Salud y Deporte,Integrante,,[email],,
Guamán Rivera Augusto Alejandro,Augusto-Guaman.png,Masculino,Provincial,Sucumbíos,Provincial>Sucumbíos,Pamela Mera,Movimiento Acuerdo Ecuatoriano,"Soberanía, Integración y Seguridad Integral",Integrante,,[email],@AugustoGuamanEc,@augustoguaman
Guamaní Vásquez Ludvia Yeseña,Yesena-Guamani.png,Femenino,Provincial,Pichincha Distrito 4,Provincial>Pichincha Distrito 4,Jorge Ayala,Partido Izquierda Democrática,"Gobiernos Autónomos, Descentralización, Competencias y Organización del Territorio",Vicepresidente,,[email],@yesguamani,"@yes_guamani

"
Guanoluisa Farinango Amparo Rocío,Rocio-Guanolisa.png,Femenino,Provincial,Pichincha Distrito 2,Provincial>Pichincha Distrito 2,Luis Reinoso,Partido Izquierda Democrática,"Educación, Cultura, Ciencia, Tecnología, Innovación y Saberes Ancestrales",Vicepresidente,,[email],,"@rocioguanoluisa_

"
Herrera Gómez Ana Cecilia,Ana-Herrera.png,Femenino,Provincial,Cotopaxi,Provincial>Cotopaxi,Franklin Arce Luis,Alianza UNES,Régimen Económico y Tributario y su Regulación y Control,Integrante,,[email],@AnaHerreraGomez,
Holguín Naranjo Marcela Priscila,Marcela-Holguin.png,Femenino,Provincial,Pichincha Distrito 1,Provincial>Pichincha Distrito 1,Jorge Ruíz Pozo,Alianza UNES,Derecho al Trabajo y la Seguridad Social,Integrante,,[email],@marcelaholguin,@marcelaholguinn
Jachero Robalino Washington Elías        ,Elias-Jachero-Robalino.png,Masculino,Provincial,Pastaza,Provincial>Pastaza,Daniela Vallejo,Independiente,Relaciones Internacionales y Movilidad Humana,Integrante,,"[email]
",@eliasjachero,"@elias_jachero

"
Jaramillo Gómez Cesar Alejandro,Alejandro-Jaramillo.png,Masculino,Provincial,Pichincha Distrito 1,Provincial>Pichincha Distrito 1,Veronica Carrillo,Partido Izquierda Democrática,Justicia y Estructura del Estado,Presidente,,[email],@JaramilloG_A,
Jarrín Terán Fausto Alejandro,Fausto-Jarrin.png,Masculino,Provincial,Pichincha Distrito 4,Provincial>Pichincha Distrito 4,Gissela Garzón Monteros,Alianza UNES,Justicia y Estructura del Estado,Integrante,,[email],@Sandinin,"@sandinin

"
Jiménez Sánchez Francisco Eduardo,Francisco-Jimenez.png,Masculino,Provincial,Guayas Distrito 2,Provincial>Guayas Distrito 2,,CREO,"Desarrollo Económico, Productivo y la Microempresa",Integrante,,[email],Asambleistabel1,asambleista_bellajimenez
Jiménez Torres Bella Daniela,Bella-Jimenez.png,Femenino,Provincial,Guayas Distrito 1,Provincial>Guayas Distrito 1,Briana Villao,Independiente,Derecho a la Salud y Deporte,Integrante,Segunda Vicepresidenta,[email],panchojimenezs,panchojimenezs
Jurado Bedran Xavier Andrés,Xavier-Jurado.png,Masculino,Provincial,Guayas Distrito 4,Provincial>Guayas Distrito 4,Eleana Romero Rodríguez,Alianza UNES,"Soberanía, Integración y Seguridad Integral",Integrante,,[email],XavierJurado82,
Kronfle Kozhaya Henry Fabián,Henry-Kronfle.png,Masculino,Nacional,Nacional,Nacional>Nacional,María Lourdes Alarcón ,Partido Social Cristiano,"Gobiernos Autónomos, Descentralización, Competencias y Organización del Territorio",Integrante,,[email],@HenryKronfle,@henrykronfle
Lara Rivadeneira Lenin Jose,Lenin-Lara.png,Masculino,Provincial,Esmeraldas,Provincial>Esmeraldas,Lupe Pinto Herrería,Centro Democrático,"Protección Integral a Niñas, Niños y Adolescentes ",Integrante,,[email],compalenin,
