Asambleista,Imagen,Género,Tipo de circunscripción,Circunscripción,jerarquiacircunscripcin,Suplente,Organización política,Comisiones,Cargo en comisión,Consejo de Administración Legislativa,Correo asambleísta,Twitter,Instagram
León Flores Francisco Javier,flores-ol.png,Masculino,Provincial,Guayas Distrito 4,Provincial>Guayas Distrito 4,Emilia Ruíz Ronquillo,Independiente,"Gobiernos Autónomos, Descentralización, Competencias y Organización del Territorio",Integrante,,[email],Franciscoleonf5,panchofranciscol
Lloret Valdivieso Juan Cristóbal,Juan-Cristobal-Lloret.png,Masculino,Provincial,Azuay,Provincial>Azuay,Fernanda Mendez Rojas,Alianza UNES,Biodiversidad y Recursos Naturales,Integrante,,[email],@jotalloretv,jotalloretv
Llori Abarca Esperanza Guadalupe,Guadalupe-Llori.png,Femenino,Provincial,Orellana,Provincial>Orellana,Stalin Miguel Aguirre,Alianza Renace La Esperanza,No aplica,Integrante,Presidenta,"[email]
",@GuadalupeLlori,@guadalupellori
Lucero Sisa Rafael,Rafael-Lucero.png,Masculino,Provincial,Chimborazo,Provincial>Chimborazo,Dennis Acaro,Pachakutik,Derecho a la Salud y Deporte,Integrante,,[email],,rafaelluceroasambleista
Luna Arévalo Blasco Remigio,,Masculino,Provincial,Cañar,Provincial>Cañar,Cristina Buñay Quichimbo,Alianza UNES,Régimen Económico y Tributario y su Regulación y Control,Integrante,,[email],,
Maita Zapata Angel Salvador,Salvador-Maita.png,Masculino,Exterior,EEUU y Canadá,Exterior>EEUU y Canadá,Silvia Capuz,Pachakutik,Relaciones Internacionales y Movilidad Humana,Integrante,,[email],Salvadormz,
Maldonado Ontaneda Byron Vinicio,Byron-Maldonado.png,Masculino,Provincial,Loja,Provincial>Loja,Mercedes Melania Correa,CREO,Régimen Económico y Tributario y su Regulación y Control,Integrante,,[email],bvmalo,byronmaldonado
Marcillo Ruiz Luis Aníbal,Luis-Marcillo.png,Masculino,Provincial,Imbabura,Provincial>Imbabura,,Partido Izquierda Democrática,Derecho al Trabajo y la Seguridad Social,Vicepresidente,,[email],,
Mateus Acosta Gustavo Enrique,Gustavo-Mateus.png,Masculino,Exterior,"Europa, Asia y Oceanía","Exterior>Europa, Asia y Oceanía",Margarita Del Cisne Guerrero Calderón,Alianza UNES,"Gobiernos Autónomos, Descentralización, Competencias y Organización del Territorio",Integrante,,[email],GustavoMateusA,
Mayorga Tapia Rosa Belén,Belen-Mayorga.png,Femenino,Provincial,Tungurahua,Provincial>Tungurahua,Carmen Andagana Pacari,Alianza UNES,"Transparencia, Participación Ciudadana y Control Social",Integrante,,[email],,
Medina Quizhpe Manuel Asunción,Manuel-Medina.png,Masculino,Provincial,Loja,Provincial>Loja,Alexandra Patricia Granda Castillo,Minka por la Vida,"Educación, Cultura, Ciencia, Tecnología, Innovación y Saberes Ancestrales",Presidente,,[email],MedinaQuizhpe,medinaquizhpem
Mendoza Hurtado Eduardo Israel,Eduardo-Mendoza-.png,Masculino,Provincial,Los Ríos,Provincial>Los Ríos,Verónica Herrera,Partido Político Avanza,Soberanía Alimentaria y Desarrollo del Sector Agropecuario y Pesquero,Integrante,,[email],,
Mendoza Jiménez Patricia Monserrat,Patricia-Mendoza.png,Femenino,Provincial,Esmeraldas,Provincial>Esmeraldas,Edison Robinzon Ribera,Centro Democrático,Derecho a la Salud y Deporte,Integrante,,[email],,
Mera Cedeño Lenin Francisco,Lenin-Mera.png,Masculino,Provincial,Santa Elena,Provincial>Santa Elena,Daysee Alfonso Villón,Alianza UNES,"Protección Integral a Niñas, Niños y Adolescentes ",Vicepresidente,,[email],@lenin_mera,"@leninmerac

"
Miranda Giler Lyne Katiuska,Katiuska-Giler.png,Femenino,Provincial,Manabí Distrito 2,Provincial>Manabí Distrito 2,Tomas Burgos Piza,Alianza UNES,"Transparencia, Participación Ciudadana y Control Social",Integrante,,[email],@KatiuskaMEc,"@katiuskamec

"
Molina Álvarez Gissella Cecibel,Gisella-Molina.png,Femenino,Provincial,Cotopaxi,Provincial>Cotopaxi,,Pachakutik,Biodiversidad y Recursos Naturales,Integrante,,[email],,
Molina Jurado Marcos Raúl Luis,Marcos-Molina.png,Masculino,Provincial,Guayas Distrito 2,Provincial>Guayas Distrito 2,Efraín Chiguano,Partido Izquierda Democrática,Derecho a la Salud y Deporte,Presidente,,[email],gissmolina2021,gissmolina2021
Molina Menéndez María Gabriela,Gabriela-Molina-1.png,Femenino,Provincial,Manabí Distrito 2,Provincial>Manabí Distrito 2,Francisco Alejandro Hidalgo Franco,Alianza UNES,Fiscalización y Control Político,Integrante,,[email],@MG_MOLINAM,
Monge Ortega Cesar Santiago,Cesar-Monge.png,Masculino,Nacional,Nacional,Nacional>Nacional,Ana Belén Cordero Cuesta ,CREO,Fiscalización y Control Político,Integrante,,,@CesarMongeO,@cesarmongeo
Moreira Córdova Johanna Nicole,Johanna-Moreira.png,Femenino,Provincial,El Oro,Provincial>El Oro,Joseph Geovanny Villacreses Quevedo,Partido Izquierda Democrática,Justicia y Estructura del Estado,Integrante,Cuarta vocal,[email],johannamoreirac,johannamoreirac
Muñoz López Christian Pabel,Pabel-Munoz.png,Masculino,Provincial,Pichincha Distrito 3,Provincial>Pichincha Distrito 3,Jahiren Elizabeh Noriega Donoso,Alianza UNES,Régimen Económico y Tributario y su Regulación y Control,Integrante,,[email],@pabelml,
Narváez Garzón Ramiro Vladimir,Ramiro-Narvaez.png,Masculino,Provincial,Carchi,Provincial>Carchi,Mónica Ati,Partido Izquierda Democrática,"Soberanía, Integración y Seguridad Integral",Presidente,,[email],@ramironarvaezg,ramironarvaezgarzon
Noboa Azin Daniel Roy-Gilchrist,Daniel-Noboa.png,Masculino,Provincial,Santa Elena,Provincial>Santa Elena,Ana León,Movimiento Ecuatoriano Unido,"Desarrollo Económico, Productivo y la Microempresa",Presidente,,[email],@DanielNoboaOk,"@danielnoboaok

"
Nuñez Ramos Silvia Patricia,Patricia-Nunez.png,Femenino,Provincial,Chimborazo,Provincial>Chimborazo,Antonio Peredes,Alianza UNES,"Soberanía, Integración y Seguridad Integral",Integrante,,[email],@patynunezr1,patricianunez_rc
Ordoñez Guerrero Diego Hernán,Diego-Ordonez.png,Masculino,Provincial,Pichincha Distrito 3,Provincial>Pichincha Distrito 3,Blanca Sacancela,Alianza CREO - ADE,Régimen Económico y Tributario y su Regulación y Control,Integrante,,[email],@diegoordonezg,"@diegoordonezg

"
Ortiz Jarrín Javier Eduardo,Javier-Ortiz.png,Masculino,Provincial,Esmeraldas,Provincial>Esmeraldas,Juan Carlos Torres Diaz,Partido Social Cristiano,"Protección Integral a Niñas, Niños y Adolescentes ",Integrante,,[email],johaortizv,johaortizv
Ortiz Olaya Amada María,ortiz-OL.png,Femenino,Provincial,Santo Domingo de los Tsáchilas,Provincial>Santo Domingo de los Tsáchilas,,Independiente,"Protección Integral a Niñas, Niños y Adolescentes ",Integrante,,[email],@AmaditaMaria,"@amaditamaria

"
Ortiz Villavicencio Johanna Cecibel,Johanna-Ortiz.png,Femenino,Provincial,Loja,Provincial>Loja,Alito Pinto,Alianza UNES,Derecho al Trabajo y la Seguridad Social,Integrante,,[email],Javier_Ortiz6,javier.ortiz6
Palacios Zambrano Mónica Estefanía,Monica-Palacios.png,Femenino,Exterior,EEUU y Canadá,Exterior>EEUU y Canadá,Jorge Miranda Idrovo,Alianza UNES,Relaciones Internacionales y Movilidad Humana,Integrante,,[email],Mpalacioszam,monica.palacios1
Passailaigue Manosalvas Dallyana Marianela,Dayana-Passailaigue.png,Femenino,Provincial,Guayas Distrito 2,Provincial>Guayas Distrito 2,,Alianza Partido Social Cristiano - Madera de Guerrero,"Protección Integral a Niñas, Niños y Adolescentes ",Integrante,,[email],dallyanapass,dallyanapass
Pazmiño Arregui Mireya Katerine,pazmino-ol.png,Femenino,Provincial,Bolívar,Provincial>Bolívar,Luis Guamba,Pachakutik,Régimen Económico y Tributario y su Regulación y Control,Presidente,,[email],,
Pereira Chamba Darwin Stalin,Darwin-Pereira.png,Masculino,Provincial,El Oro,Provincial>El Oro,María Judith Carreño Chamba,Pachakutik,"Educación, Cultura, Ciencia, Tecnología, Innovación y Saberes Ancestrales",Integrante,Primer vocal,[email],DarwitoPereira,
Pinto Dávila Jorge Washington,Jorge-Pinto.png,Masculino,Provincial,Pichincha Distrito 2,Provincial>Pichincha Distrito 2,Maria Belen Alvarez,Alianza CREO - ADE,"Soberanía, Integración y Seguridad Integral",Integrante,,[email],@JorgePintoD,@jorge_pinto_d
Placencia Tapia Lucia Shadira,Lucia-Placencia.png,Femenino,Provincial,Loja,Provincial>Loja,Dario Sozoranga,Partido Izquierda Democrática,Soberanía Alimentaria y Desarrollo del Sector Agropecuario y Pesquero,Vicepresidente,,[email],luciaplacencia_,luciaplacencia_
Plaza Gómez De La Torre María José,Maria-Jose-Plaza.png,Femenino,Provincial,Pichincha Distrito 1,Provincial>Pichincha Distrito 1,Raul Marcelo Pozo,Alianza CREO - ADE,Derecho a la Salud y Deporte,Vicepresidente,,[email],@MJPlazaEc,"@mariajoseplaza21

"
Pluas Arias Nelly Zolanda,Zolanda-Pluas.png,Femenino,Provincial,Guayas Distrito 4,Provincial>Guayas Distrito 4,,Alianza Partido Social Cristiano - Madera de Guerrero,"Educación, Cultura, Ciencia, Tecnología, Innovación y Saberes Ancestrales",Integrante,,[email],zolandapluasec,zolandapluasec
Quezada Patiño Edgar Patricio,Edgar-Quezada.png,Masculino,Provincial,Sucumbíos,Provincial>Sucumbíos,,Pachakutik,"Garantías Constitucionales, Derechos Humanos, Derechos Colectivos y la Interculturalidad",Integrante,,[email],,
Quishpe Lozano Salvador,Salvador-Quishpe.png,Masculino,Nacional,Nacional,Nacional>Nacional,Sonia Robles,Pachakutik,Derecho al Trabajo y la Seguridad Social,Integrante,,[email],@SalvadorQuishpe,@quishpesalvador
Raffo Guevara Ana María,Ana-Raffo.png,Femenino,Provincial,Guayas Distrito 4,Provincial>Guayas Distrito 4,Kelber Bermudez Barahona,Alianza UNES,"Educación, Cultura, Ciencia, Tecnología, Innovación y Saberes Ancestrales",Integrante,,[email],anaraffo1,anaraffoguevara
Recalde Álava Eckenner Reader,Eckenner-Recalde.png,Masculino,Provincial,Pichincha Distrito 2,Provincial>Pichincha Distrito 2,Karina Gabriela Suasnavas Jarrin,Partido Izquierda Democrática,Derecho al Trabajo y la Seguridad Social,Integrante,,[email],@EckennerID,
Rohon Hervas César Eduardo,rohonol.png,Masculino,Provincial,Guayas Distrito 3,Provincial>Guayas Distrito 3,Elina Narváez Mendieta,Independiente,"Desarrollo Económico, Productivo y la Microempresa",Integrante,,[email],CesarRohon,cesarrohon
Rojas Cuenca Fredy Ramiro,Freddy-Rojas.png,Masculino,Provincial,Galápagos,Provincial>Galápagos,,CREO,Biodiversidad y Recursos Naturales,Integrante,,[email],,
Ruiz Jácome Mario Fernando,Mario-Ruiz.png,Masculino,Provincial,Imbabura,Provincial>Imbabura,Rosa María Carlosama Chachalo,Pachakutik,"Garantías Constitucionales, Derechos Humanos, Derechos Colectivos y la Interculturalidad",Integrante,,[email],MarioRuizJacome,mario_ruiz_jacome
Sanchez Gallegos Bertha Patricia,Bertha-Patricia-Sanchez-Gallegos.png,Femenino,Nacional,Nacional,Nacional>Nacional,Wilson Fermin Paredes Salazar,Pachakutik,"Gobiernos Autónomos, Descentralización, Competencias y Organización del Territorio",Integrante,,[email],@MariuxiLista1,@mariuxi.sanchez
Sánchez Sarango Mariuxi Cleopatra,Mariuxi-Sanchez.png,Femenino,Provincial,Orellana,Provincial>Orellana,,Alianza UNES,"Educación, Cultura, Ciencia, Tecnología, Innovación y Saberes Ancestrales",Integrante,,[email],,
Sanchez Urgiles Sandra Sofía,Sofia-Sanchez.png,Femenino,Provincial,Azuay,Provincial>Azuay,Jorge Raza,Minka por la Vida,"Garantías Constitucionales, Derechos Humanos, Derechos Colectivos y la Interculturalidad",Integrante,,"[email]
",@Patrici20808550,
Santos Sabando Xavier Adolfo,Xavier-Santos.png,Masculino,Provincial,Manabí Distrito 2,Provincial>Manabí Distrito 2,Johanna Monserrate Pilozo Chavez,Partido Izquierda Democrática,Soberanía Alimentaria y Desarrollo del Sector Agropecuario y Pesquero,Integrante,,"[email]
",@xaviersantos_ec,xaviersantos_ec
Saquicela Espinoza Javier Virgilio,Virgilio-Saquicela.png,Masculino,Provincial,Cañar,Provincial>Cañar,Tatiana Borja,Movimiento Democracia Sí,"Garantías Constitucionales, Derechos Humanos, Derechos Colectivos y la Interculturalidad",Integrante,Primer Vicepresidente,"[email]
",,virgiliosaquicela20
Segovia Mejía Luis Bruno,Bruno-Segovia.png,Masculino,Provincial,Azuay,Provincial>Azuay,Fernanda Orellana,Independiente,Fiscalización y Control Político,Integrante,,"[email]
",,
Terán Barragán Johnny Enrique,Johnny-Teran.png,Masculino,Provincial,Los Ríos,Provincial>Los Ríos,Alisson Marcela Haon Zambrano,Partido Social Cristiano,Régimen Económico y Tributario y su Regulación y Control,Vicepresidente,,"[email]
",,"@johnnyteranb

"
Torres Cobo Luis Esteban,Esteban-Torres.png,Masculino,Provincial,Tungurahua,Provincial>Tungurahua,Felipe Bonilla,Alianza Partido Social Cristiano - Tiempo de Cambio,Soberanía Alimentaria y Desarrollo del Sector Agropecuario y Pesquero,Integrante,,"[email]
",@etorrescobo,@etorrescobo
Troya Fuertes Marco Stalin,Marco-Troya.png,Masculino,Provincial,Los Ríos,Provincial>Los Ríos,Juan Carlos Troya Fuertes,Movimiento Ecuatoriano Unido,Fiscalización y Control Político,Integrante,,"[email]
",@TROYA_Marco,
Ulcuango Farinango Ricardo,Ricardo-Ulcuango.png,Masculino,Nacional,Nacional,Nacional>Nacional,Evelyn Melissa Zambrano Chavez,Alianza UNES,"Transparencia, Participación Ciudadana y Control Social",Integrante,,"[email]
",,@ricardoulcuangof
Urresta Guzmán Jhajaira Estefanía,Jhajaira-Urresta.png,Femenino,Provincial,Pichincha Distrito 2,Provincial>Pichincha Distrito 2,Eduardo Jiménez Quenguan,Alianza UNES,Justicia y Estructura del Estado,Integrante,,[email],@EGuzmanurresta,"@jhajaira.urresta.guzman

"
Vallejo Ayala José Luis,Jose-Luis-Vallejo.png,Masculino,Provincial,Carchi,Provincial>Carchi,Yolanada Obando Chulde,Alianza UNES,"Soberanía, Integración y Seguridad Integral",Integrante,,[email],,pepevallejo.a
Vanegas Cortazar Ricardo Xavier,Ricardo-Vanegas.png,Masculino,Nacional,Nacional,Nacional>Nacional,,Pachakutik,Justicia y Estructura del Estado,Integrante,,"[email]
",@Ricardo_Vanegas,@vanegasasambleista
Varela Salazar Washington Julio Darwin,Washington-Varela.png,Masculino,Provincial,Napo,Provincial>Napo,Andrea Pardo,Alianza Partido Sociedad Patriotica -Antisuyo Ushito,Biodiversidad y Recursos Naturales,Presidente,,"[email]
",,
Vega Olmedo Ligia del Consuelo,Ligia-del-Consuelo-Vega.png,Femenino,Provincial,Morona Santiago,Provincial>Morona Santiago,Cristian Waam,Pachakutik,Biodiversidad y Recursos Naturales,Vicepresidente,,"[email]
",@cvega2014,
Velasco Erazo Pedro Ramiro,Pedro-Velasco.png,Masculino,Provincial,Carchi,Provincial>Carchi,Trinidad Espinoza,Partido Político Avanza,Fiscalización y Control Político,Integrante,,"[email]
",@PedroVelascoE,pedrovelascoe
Veloz Ramírez Rebeca Viviana,Viviana-Veloz.png,Femenino,Provincial,Santo Domingo de los Tsáchilas,Provincial>Santo Domingo de los Tsáchilas,Emerson Hinojosa Ruiz,Alianza UNES,Biodiversidad y Recursos Naturales,Integrante,,"[email]
",@VivianaVeloz18,@vivianavelozoficia
Villavicencio Valencia Fernando Alcibiades,Fernando-Villavicencio.png,Masculino,Nacional,Nacional,Nacional>Nacional,Sara Velastegui,Alianza Honestidad,Fiscalización y Control Político,Presidente,,"[email]
",@VillaFernando_,@fernandovillavicencioec
Vinueza Salinas John Henry,John-Vinueza.png,Masculino,Provincial,Chimborazo,Provincial>Chimborazo,Deysi Marilin Yuquilema Chimbolema,Unión Ecuatoriana,"Desarrollo Económico, Productivo y la Microempresa",Integrante,,"[email]
",,
Viteri Jimenez Nathalie Maria,Nathalie-Viteri.png,Femenino,Nacional,Nacional,Nacional>Nacional,,Partido Social Cristiano,"Transparencia, Participación Ciudadana y Control Social",Vicepresidente,,"[email]
",@NathalieViteri,"@nathalieviterij

"
Weber Moreno Geraldine,Geraldine-Weber.png,Femenino,Provincial,Guayas Distrito 1,Provincial>Guayas Distrito 1,,Alianza Partido Social Cristiano - Madera de Guerrero,"Soberanía, Integración y Seguridad Integral",Integrante,,"[email]
",,geraldineweber_6
Yucailla Yucailla Cristian Omar,Cristian-Yucailla.png,Masculino,Provincial,Tungurahua,Provincial>Tungurahua,Cesar Freire,Pachakutik,"Desarrollo Económico, Productivo y la Microempresa",Integrante,,"[email]
",,@cristian_yucailla_18
Zambrano Azua Gruber Cesario,gruberol-1.png,Masculino,Provincial,Santo Domingo de los Tsáchilas,Provincial>Santo Domingo de los Tsáchilas,Sara Cabrera Chacón ,Independiente,"Garantías Constitucionales, Derechos Humanos, Derechos Colectivos y la Interculturalidad",Integrante,,"[email]
",CavoZambrano,cavozambrano
Zambrano Landin Carlos Victor,Carlos-Zambrano.png,Masculino,Provincial,El Oro,Provincial>El Oro,Xiomara Alay,Alianza UNES,"Desarrollo Económico, Productivo y la Microempresa",Integrante,,"[email]
",@emzambrano76,mauricio_zambrano_valle
Zambrano Ortiz Eitel James,zambranoe-ol.png,Masculino,Nacional,Nacional,Nacional>Nacional,Teresa Velásquez,Independiente,Régimen Económico y Tributario y su Regulación y Control,Integrante,,"[email]
",@Eitel_ec,"@eitel.ec

"
Zambrano Valle Eduardo Mauricio,Eduardo-Zambrano.png,Masculino,Exterior,"América Latina, El Caribe y África","Exterior>América Latina, El Caribe y África",Shyrabel Loor,Alianza UNES,"Transparencia, Participación Ciudadana y Control Social",Integrante,,"[email].e
",@GruberZambranoA,"@gruberzambranoa

"
Zapata Rumipamba Pedro Aníbal,Pedro-Zapata.png,Masculino,Provincial,Galápagos,Provincial>Galápagos,,Partido Social Cristiano,Biodiversidad y Recursos Naturales,Integrante,,"[email]
",,
